datetime,avg_price,min_price,max_price,volume,item,date,time,avg_price_7d
2025-05-24 00:00:00+00:00,40.0,35.0,45.0,238,Wisp,2025-05-24,00:00:00,53.714285714285715
2025-05-25 00:00:00+00:00,40.0,38.0,42.0,164,Wisp,2025-05-25,00:00:00,52.142857142857146
2025-05-26 00:00:00+00:00,40.0,38.0,42.0,163,Wisp,2025-05-26,00:00:00,52.142857142857146
2025-05-27 00:00:00+00:00,40.0,38.0,42.0,201,Wisp,2025-05-27,00:00:00,50.0
2025-05-28 00:00:00+00:00,40.0,38.0,42.0,149,Wisp,2025-05-28,00:00:00,46.42857142857143
2025-05-29 00:00:00+00:00,67.0,34.0,100.0,230,Wisp,2025-05-29,00:00:00,47.07142857142857
2025-05-30 00:00:00+00:00,49.5,30.0,69.0,262,Wisp,2025-05-30,00:00:00,45.214285714285715
2025-05-31 00:00:00+00:00,39.0,38.0,40.0,182,Wisp,2025-05-31,00:00:00,45.07142857142857
2025-06-01 00:00:00+00:00,40.0,38.0,42.0,146,Wisp,2025-06-01,00:00:00,45.07142857142857
2025-06-02 00:00:00+00:00,66.0,32.0,100.0,173,Wisp,2025-06-02,00:00:00,48.785714285714285
2025-06-03 00:00:00+00:00,42.5,36.0,49.0,190,Wisp,2025-06-03,00:00:00,49.142857142857146
2025-06-04 00:00:00+00:00,42.5,35.0,50.0,198,Wisp,2025-06-04,00:00:00,49.5
2025-06-05 00:00:00+00:00,41.0,34.0,48.0,145,Wisp,2025-06-05,00:00:00,45.785714285714285
2025-06-06 00:00:00+00:00,40.0,35.0,45.0,175,Wisp,2025-06-06,00:00:00,44.42857142857143
2025-06-07 00:00:00+00:00,42.0,34.0,50.0,174,Wisp,2025-06-07,00:00:00,44.857142857142854
2025-06-08 00:00:00+00:00,41.5,35.0,48.0,203,Wisp,2025-06-08,00:00:00,45.07142857142857
2025-06-09 00:00:00+00:00,41.0,34.0,48.0,124,Wisp,2025-06-09,00:00:00,41.5
2025-06-10 00:00:00+00:00,45.0,35.0,55.0,134,Wisp,2025-06-10,00:00:00,41.857142857142854
2025-06-11 00:00:00+00:00,40.0,35.0,45.0,143,Wisp,2025-06-11,00:00:00,41.5
2025-06-12 00:00:00+00:00,40.0,35.0,45.0,160,Wisp,2025-06-12,00:00:00,41.357142857142854
2025-06-13 00:00:00+00:00,41.5,35.0,48.0,195,Wisp,2025-06-13,00:00:00,41.57142857142857
2025-06-14 00:00:00+00:00,42.5,35.0,50.0,202,Wisp,2025-06-14,00:00:00,41.642857142857146
2025-06-15 00:00:00+00:00,44.0,39.0,49.0,160,Wisp,2025-06-15,00:00:00,42.0
2025-06-16 00:00:00+00:00,43.0,35.0,51.0,141,Wisp,2025-06-16,00:00:00,42.285714285714285
2025-06-17 00:00:00+00:00,42.0,34.0,50.0,157,Wisp,2025-06-17,00:00:00,41.857142857142854
2025-06-18 00:00:00+00:00,42.5,35.0,50.0,179,Wisp,2025-06-18,00:00:00,42.214285714285715
2025-06-19 00:00:00+00:00,45.0,35.0,55.0,162,Wisp,2025-06-19,00:00:00,42.92857142857143
2025-06-20 00:00:00+00:00,47.0,35.0,59.0,148,Wisp,2025-06-20,00:00:00,43.714285714285715
2025-06-21 00:00:00+00:00,45.0,35.0,55.0,184,Wisp,2025-06-21,00:00:00,44.07142857142857
2025-06-22 00:00:00+00:00,45.0,35.0,55.0,180,Wisp,2025-06-22,00:00:00,44.214285714285715
2025-06-23 00:00:00+00:00,44.0,38.0,50.0,111,Wisp,2025-06-23,00:00:00,44.357142857142854
2025-06-24 00:00:00+00:00,45.0,35.0,55.0,171,Wisp,2025-06-24,00:00:00,44.785714285714285
2025-06-25 00:00:00+00:00,45.0,35.0,55.0,145,Wisp,2025-06-25,00:00:00,45.142857142857146
2025-06-26 00:00:00+00:00,41.5,35.0,48.0,132,Wisp,2025-06-26,00:00:00,44.642857142857146
2025-06-27 00:00:00+00:00,40.5,39.0,42.0,100,Wisp,2025-06-27,00:00:00,43.714285714285715
2025-06-28 00:00:00+00:00,40.0,38.0,42.0,126,Wisp,2025-06-28,00:00:00,43.0
2025-06-29 00:00:00+00:00,42.0,37.0,47.0,215,Wisp,2025-06-29,00:00:00,42.57142857142857
2025-06-30 00:00:00+00:00,42.5,35.0,50.0,183,Wisp,2025-06-30,00:00:00,42.357142857142854
2025-07-01 00:00:00+00:00,44.5,34.0,55.0,170,Wisp,2025-07-01,00:00:00,42.285714285714285
